Age,Income,App Time,Web Time,Purchase Count,Spending Score
56,8971,109.33,82.25,29,82
46,7625,163.2,69.93,22,86
32,4950,17.73,146.8,4,40
25,9992,57.76,61.17,20,84
38,14323,171.57,94.99,32,77
56,6780,161.34,103.0,36,13
36,14307,87.46,7.03,4,28
40,4368,115.42,107.85,27,79
28,14039,57.15,32.6,17,91
28,8655,41.98,153.97,12,22
41,10173,88.83,28.04,22,32
53,6495,70.07,69.27,17,92
57,12893,109.22,18.23,10,84
41,11163,23.21,159.52,1,10
20,8002,175.65,82.84,22,97
39,8614,177.66,97.28,26,63
19,11358,128.69,15.4,18,80
41,7919,101.14,121.24,14,98
47,12966,62.62,37.54,29,94
55,12174,148.35,144.2,12,24
19,2853,126.4,36.8,36,74
38,6146,37.64,34.56,35,85
50,13928,164.86,10.67,12,80
29,5769,149.83,78.17,7,24
39,2574,171.47,92.55,29,30
42,13453,133.37,15.18,11,28
44,3148,114.28,125.21,33,69
59,8293,81.1,75.26,6,98
45,8457,168.56,86.28,15,42
33,9509,157.23,73.32,32,58
32,11907,17.69,67.12,11,44
20,6777,14.48,91.74,23,53
54,5854,74.0,29.06,26,99
24,4491,147.79,33.2,34,20
38,12852,177.84,138.58,34,81
26,5124,35.57,151.65,29,87
56,7691,111.0,62.86,4,83
35,5051,74.75,46.97,17,75
21,2004,174.89,104.82,35,55
42,7222,153.16,68.35,13,18
31,7315,152.52,8.93,39,12
26,6869,89.68,29.2,15,94
43,2876,80.52,115.98,29,35
19,11183,56.48,107.13,29,81
37,9027,19.58,9.2,11,57
45,6142,157.0,39.41,32,75
24,8966,148.19,40.82,2,79
25,9079,179.95,109.14,14,37
52,9987,179.43,8.06,20,35
31,8799,104.42,21.14,22,34
34,14556,140.73,128.99,11,21
53,6465,170.61,32.67,27,14
57,2635,154.44,106.18,3,57
21,3693,52.05,41.92,17,46
19,11874,86.59,20.41,28,88
23,6752,31.96,42.69,29,53
59,10311,172.19,116.95,21,24
21,2830,113.05,137.63,16,52
46,13867,48.87,133.68,37,57
35,7177,124.19,66.56,20,96
43,11561,115.08,108.55,6,79
51,10932,70.89,36.77,19,55
27,10308,29.3,50.44,5,52
53,7949,124.17,143.93,3,30
31,4838,98.45,7.02,1,32
48,3150,141.29,18.25,38,89
32,9560,98.43,37.22,15,56
25,3931,154.87,9.11,34,24
31,11204,103.82,33.12,35,34
40,3664,105.36,95.37,25,45
57,3081,159.03,70.32,24,84
38,14921,78.59,143.36,12,60
33,2512,32.78,131.7,18,24
35,13041,14.89,57.98,15,77
41,9805,138.37,45.21,16,30
43,7237,115.45,63.85,27,22
42,2559,129.69,96.5,8,95
58,5672,46.2,46.55,25,28
46,14775,33.18,101.74,17,43
32,9404,12.47,68.46,29,87
18,5343,69.6,90.57,8,77
42,6070,110.29,72.6,15,61
24,14991,76.68,50.64,27,36
26,11662,84.37,152.01,7,38
41,2580,163.71,123.36,3,37
18,9004,69.2,26.72,29,44
25,12486,97.38,139.61,24,17
41,10130,143.22,80.55,3,25
28,5147,77.41,143.66,20,45
34,6249,115.75,128.98,15,39
25,3679,156.6,70.91,25,27
52,5506,171.42,8.48,30,11
52,9253,35.0,46.64,14,58
50,4744,167.52,88.95,7,86
22,13548,93.66,103.19,17,13
59,14237,53.9,44.97,20,99
56,11435,88.05,26.6,36,98
58,7188,176.61,134.41,9,84
45,13310,93.75,157.58,38,16
24,4141,65.89,86.48,22,83
26,13251,117.68,31.61,2,48
25,14740,50.82,47.21,24,22
29,13151,22.9,7.85,8,40
51,12457,31.91,146.72,11,80
50,8617,31.77,23.25,13,72
40,4479,35.82,94.36,17,65
41,8484,33.6,47.48,8,51
54,14838,118.95,90.9,21,70
52,11827,40.92,105.97,18,51
57,9421,68.76,133.61,30,65
39,11949,162.45,37.0,18,45
44,6452,90.57,6.7,31,93
52,12262,123.48,26.22,38,77
18,7881,39.29,144.5,32,16
52,8665,42.69,140.45,11,63
54,4849,16.95,97.6,25,10
31,13443,38.72,98.08,33,53
20,9390,57.36,108.08,38,54
18,8905,40.09,32.18,8,56
22,13922,25.08,146.73,11,22
43,4489,30.51,69.91,22,31
31,11823,88.33,64.39,24,30
56,13008,45.08,85.43,17,95
44,11207,71.93,12.28,12,18
26,11540,95.58,30.77,32,35
32,6611,127.37,119.4,15,18
32,13279,16.68,17.83,16,24
43,4839,145.9,98.49,22,19
59,10527,116.74,43.03,28,97
30,7878,23.9,65.34,20,51
49,14784,158.51,49.75,33,81
56,11087,166.55,60.13,10,33
49,8303,20.38,116.45,32,89
21,13738,57.07,51.05,33,58
47,2851,147.05,92.79,2,35
54,3687,137.2,78.79,33,46
40,12123,41.37,107.87,33,77
56,8833,45.59,150.21,13,59
32,13938,72.98,118.55,30,33
46,4427,92.37,38.32,33,28
53,11760,115.1,9.83,13,69
30,6000,72.72,45.65,26,48
49,7052,88.63,97.24,22,83
24,4738,137.07,12.97,39,98
39,13690,16.24,81.94,2,27
45,7732,52.91,97.51,38,28
19,7387,131.27,56.81,39,45
59,10002,162.19,124.49,26,83
23,7536,96.99,21.52,15,64
45,5913,100.46,16.65,34,78
45,3066,28.22,117.87,11,56
37,9723,86.06,81.8,3,58
47,6380,100.54,111.7,6,42
28,12636,51.22,72.4,9,30
45,6107,55.77,43.19,6,90
42,7726,74.14,131.96,9,31
56,5373,13.41,128.91,39,57
50,14161,64.75,112.68,31,46
18,12738,45.95,47.18,32,24
44,10945,65.67,96.49,12,44
30,4082,30.36,60.95,8,80
58,12966,161.39,19.2,8,41
20,13088,110.91,147.18,28,20
56,14377,125.45,26.21,20,19
23,10967,144.16,152.29,7,82
25,8748,94.74,74.13,11,87
44,11817,24.78,33.7,20,86
26,13261,101.31,88.99,16,66
54,2417,109.76,140.31,4,34
50,10306,136.72,118.49,6,11
59,10808,83.38,130.02,22,73
41,5974,31.69,107.11,26,44
32,5267,58.24,112.3,3,16
49,2825,71.72,136.63,14,94
49,9668,119.81,43.7,11,27
41,7745,107.03,80.86,18,76
58,11708,70.54,39.29,12,51
29,13338,177.71,158.09,23,48
56,2412,112.98,151.33,12,50
19,9543,50.33,11.11,13,84
20,9587,27.3,114.36,25,33
54,2728,35.99,148.41,19,69
34,13540,51.81,32.99,36,55
19,9164,37.32,93.03,8,28
19,13000,41.72,146.9,29,77
